Automatic Trains Definition
11
1	1,62	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
2	62,136	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
3	136,208	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
4	208,410	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
5	410,484	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
6	484,670	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
7	670,786	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
8	786,872	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
9	872,1018	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
10	1018,1172	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
11	1172,1499	0	0.25	3,1213,0.9,4,0.0024,15.02,19.6,60,1	2,4,0.0005,15.02,19.6,78,78,0;1,4,0.0005,15.02,19.6,37,37,0
